"timestamp","open","high","low","close","volume"
2019-08-26 09:45:00,17.2206,17.3369,17.1266,17.2556,4518
2019-08-26 10:00:00,17.24,17.26,17.22,17.22,6060
2019-08-26 10:15:00,17.2163,17.2309,17.1598,17.1703,7499
2019-08-26 10:30:00,17.18,17.195,17.16,17.16,8124
2019-08-26 10:45:00,17.17,17.175,17.115,17.12,5976
2019-08-26 11:00:00,17.12,17.15,17.11,17.14,8372
2019-08-26 11:15:00,17.14,17.21,17.14,17.21,3642
2019-08-26 11:30:00,17.2206,17.2361,17.1761,17.1906,6470
2019-08-26 11:45:00,17.1905,17.2169,17.1868,17.1905,4930
2019-08-26 12:00:00,17.18,17.2,17.18,17.18,5442
2019-08-26 12:15:00,17.2,17.22,17.19,17.21,3205
2019-08-26 12:30:00,17.2106,17.281,17.201,17.2506,10436
2019-08-26 12:45:00,17.25,17.32,17.24,17.295,7081
2019-08-26 13:00:00,17.3,17.33,17.28,17.32,36971
2019-08-26 13:15:00,17.33,17.355,17.32,17.35,30324
2019-08-26 13:30:00,17.345,17.35,17.34,17.3461,14262
2019-08-26 13:45:00,17.34,17.36,17.34,17.35,5081
2019-08-26 14:00:00,17.35,17.35,17.29,17.29,8735
2019-08-26 14:15:00,17.3105,17.332,17.307,17.3106,4596
2019-08-26 14:30:00,17.31,17.35,17.3,17.34,5866
2019-08-26 14:45:00,17.33,17.335,17.33,17.33,12289
2019-08-26 15:00:00,17.34,17.36,17.32,17.33,7320
2019-08-26 15:15:00,17.325,17.33,17.29,17.3,5672
2019-08-26 15:30:00,17.29,17.3,17.29,17.29,2709
2019-08-26 15:45:00,17.295,17.305,17.29,17.3,11542
2019-08-26 16:00:00,17.3,17.3,17.29,17.3,35792
2019-08-27 09:45:00,17.41,17.73,17.41,17.455,9911
2019-08-27 10:00:00,17.45,17.46,17.4,17.41,4506
2019-08-27 10:15:00,17.425,17.43,17.4,17.4,6267
2019-08-27 10:30:00,17.41,17.41,17.38,17.38,9611
2019-08-27 10:45:00,17.385,17.3942,17.33,17.33,5760
2019-08-27 11:00:00,17.35,17.35,17.31,17.31,3190
2019-08-27 11:15:00,17.3,17.33,17.29,17.3,6384
2019-08-27 11:30:00,17.29,17.29,17.26,17.265,5354
2019-08-27 11:45:00,17.27,17.315,17.26,17.31,8528
2019-08-27 12:00:00,17.32,17.35,17.32,17.34,4562
2019-08-27 12:15:00,17.33,17.3401,17.29,17.3,5005
2019-08-27 12:30:00,17.29,17.32,17.29,17.32,3177
2019-08-27 12:45:00,17.31,17.31,17.27,17.27,4122
2019-08-27 13:00:00,17.28,17.29,17.27,17.27,3237
2019-08-27 13:15:00,17.275,17.33,17.27,17.27,5176
2019-08-27 13:30:00,17.27,17.31,17.265,17.29,4267
2019-08-27 13:45:00,17.3,17.37,17.29,17.35,8455
2019-08-27 14:00:00,17.34,17.36,17.34,17.34,3206
2019-08-27 14:15:00,17.345,17.35,17.31,17.31,7318
2019-08-27 14:30:00,17.31,17.32,17.3,17.31,8467
2019-08-27 14:45:00,17.3,17.31,17.3,17.31,4222
2019-08-27 15:00:00,17.3,17.3,17.27,17.3,6428
2019-08-27 15:15:00,17.29,17.3055,17.27,17.275,7236
2019-08-27 15:30:00,17.27,17.27,17.2,17.205,9298
2019-08-27 15:45:00,17.21,17.26,17.2,17.255,19679
2019-08-27 16:00:00,17.26,17.28,17.16,17.16,72883
2019-08-28 09:45:00,17.17,17.29,17.17,17.29,6103
2019-08-28 10:00:00,17.29,17.36,17.22,17.23,12465
2019-08-28 10:15:00,17.23,17.24,17.19,17.2,20096
2019-08-28 10:30:00,17.2306,17.256,17.226,17.2406,4413
